research_paper_id,year,author_id,author
13,2000,1,"Papageorgiou, Constantine P."
15,2000,2,"Evgeniou, Theodoros"
15,2000,3,"Pontil, Massimiliano"
55,2001,4,"Sezgin, Tevfik Metin"
56,2001,5,"Banks, Jessica"
57,2001,6,"Ucko, Aaron Mark"
60,2001,7,"Ho, Purdy"
61,2001,8,"Nagpal, Radhika"
63,2001,9,"Alvira, Mariano"
63,2001,10,"Paris, Jim"
63,2001,11,"Rifkin, Ryan"
64,2001,12,"Chan, Nicholas T."
64,2001,13,"Dahan, Ely"
64,2001,14,"Lo, Andrew W."
64,2001,15,"Poggio, Tomaso"
65,2001,16,"Russell, Richard"
65,2001,17,"Sinha, Pawan"
66,2001,18,"Torralba, Antonio"
66,2001,17,"Sinha, Pawan"
69,2001,19,"Zollei, Lilla"
70,2001,20,"Shelton, Christian Robert"
71,2001,17,"Sinha, Pawan"
71,2001,18,"Torralba, Antonio"
72,2001,21,"Beal, Jacob"
73,2001,22,"Yeo, Gene"
73,2001,15,"Poggio, Tomaso"
77,2001,23,"Rennie, Jason D. M."
78,2001,24,"Hong, Won"
79,2001,25,"Bryson, Joanna J."
80,2001,18,"Torralba, Antonio"
80,2001,17,"Sinha, Pawan"
81,2001,26,"Dror, Ron O."
81,2001,27,"Adelson, Edward H."
81,2001,28,"Willsky, Alan S."
82,2001,29,"Lee, Lily"
83,2001,30,"Miller, Erik G."
83,2001,31,"Tieu, Kinh"
83,2001,32,"Stauffer, Chris P."
84,2001,33,"Yu, Angela J."
84,2001,34,"Giese, Martin A."
84,2001,35,"Poggio, Tomaso A."
85,2001,36,"Taycher, Leonid"
85,2001,37,"Darrell, Trevor"
86,2001,38,"Arkoudas, Konstantine"
87,2001,38,"Arkoudas, Konstantine"
88,2001,23,"Rennie, Jason D. M."
88,2001,11,"Rifkin, Ryan"
89,2001,39,"Fleming, Roland W."
89,2001,26,"Dror, Ron O."
89,2001,27,"Adelson, Edward H."
90,2001,26,"Dror, Ron O."
90,2001,40,"Edward H. Adelson,"
90,2001,28,"Willsky, Alan S."
92,2001,41,"Ostrovsky, Yuri"
92,2001,42,"Cavanagh, Patrick"
92,2001,17,"Sinha, Pawan"
93,2001,18,"Torralba, Antonio"
93,2001,17,"Sinha, Pawan"
94,2001,43,"Corduneanu, Adrian"
94,2001,44,"Jaakkola, Tommi"
95,2001,38,"Arkoudas, Konstantine"
98,2001,18,"Torralba, Antonio"
98,2001,45,"Oliva, Aude"
99,2001,46,"Riesenhuber, Maximilian"
100,2001,47,"Yip, Andrew"
100,2001,17,"Sinha, Pawan"
103,2002,21,"Beal, Jacob"
104,2002,37,"Darrell, Trevor"
104,2002,48,"Checka, Neal"
104,2002,49,"Oh, Alice"
104,2002,50,"Morency, Louis-Philippe"
105,2002,51,"Freeman, William T."
105,2002,52,"Zhang, Hao"
118,2002,15,"Poggio, Tomaso"
118,2002,11,"Rifkin, Ryan"
118,2002,53,"Mukherjee, Sayan"
118,2002,54,"Rakhlin, Alex"
120,2002,55,"Knoblich, Ulf"
120,2002,56,"Riesenhuber, Maximilan"
121,2002,57,"Sullivan, Gregory T."
124,2002,58,"Finney, Sarah"
124,2002,59,"Gardiol, Natalia H."
124,2002,60,"Kaelbling, Leslie Pack"
124,2002,61,"Oates, Tim"
125,2002,55,"Knoblich, Ulf"
125,2002,62,"Freedman, David J."
125,2002,46,"Riesenhuber, Maximilian"
129,2002,63,"Steinbach, Carl"
130,2002,64,"Huang, Andrew ""bunnie"""
137,2002,64,"Huang, Andrew ""bunnie"""
138,2002,65,"Brown, Jeremy Hanford"
139,2002,66,"Kim, Adlar J."
139,2002,67,"Shelton, Christian R."
140,2002,68,"III, Teodoro Arvizo"
146,2002,69,"Werfel, Justin"
150,2002,70,"Schneider, Robert"
150,2002,46,"Riesenhuber, Maximilian"
151,2002,71,"Giese, Martin Alexander"
151,2002,15,"Poggio, Tomaso"
152,2002,72,"Giese, M.A."
152,2002,73,"Xie, X."
155,2002,74,"Steck, Harald"
155,2002,75,"Jaakkola, Tommi S."
156,2002,51,"Freeman, William T."
156,2002,18,"Torralba, Antonio"
157,2002,76,"Tappen, Marshall F."
157,2002,51,"Freeman, William T."
157,2002,27,"Adelson, Edward H."
158,2002,77,"Kumar, Vinay P."
163,2002,26,"Dror, Ron O."
164,2002,78,"Van Eepoel, John M."
170,2002,79,"Sussman, Gerald Jay"
170,2002,80,"Wisdom, Jack"
171,2002,80,"Wisdom, Jack"
176,2002,81,"Sudderth, Erik B."
176,2002,82,"Ihler, Alexander T."
176,2002,51,"Freeman, William T."
176,2002,28,"Willsky, Alan S."
177,2002,21,"Beal, Jacob"
178,2002,83,"Bouvrie, Jake V."
179,2002,53,"Mukherjee, Sayan"
179,2002,84,"Niyogi, Partha"
179,2002,15,"Poggio, Tomaso"
179,2002,11,"Rifkin, Ryan"
180,2002,18,"Torralba, Antonio"
180,2002,51,"Freeman, William T."
181,2002,85,"Perez-Breva, Luis"
181,2002,86,"Yoshimi, Osamu"
182,2002,87,"Grossman, J.P."
192,2003,88,"Srebro, Nathan"
192,2003,44,"Jaakkola, Tommi"
195,2003,89,"Adler, Aaron D."
196,2003,90,"Kim, Philip Mjong-Hyon Shin"
197,2003,91,"Chklovski, Timothy"
198,2003,92,"Peshkin, Leonid"
199,2003,74,"Steck, Harald"
199,2003,75,"Jaakkola, Tommi S."
200,2003,93,"Geiger, Gadi"
200,2003,94,"Ezzat, Tony"
200,2003,15,"Poggio, Tomaso"
206,2003,95,"Jarudi, Izzat N."
206,2003,17,"Sinha, Pawan"
207,2003,21,"Beal, Jacob"
208,2003,18,"Torralba, Antonio"
208,2003,96,"Murphy, Kevin P."
208,2003,51,"Freeman, William T."
208,2003,97,"Rubin, Mark A."
212,2003,98,"Alvarado, Christine"
212,2003,99,"Teevan, Jaime"
212,2003,100,"Ackerman, Mark S."
212,2003,101,"Karger, David"
213,2003,21,"Beal, Jacob"
214,2003,102,"Grauman, Kristen"
214,2003,103,"Shakhnarovich, Gregory"
214,2003,37,"Darrell, Trevor"
215,2003,104,"Christoudias, Chris Mario"
215,2003,50,"Morency, Louis-Philippe"
215,2003,37,"Darrell, Trevor"
216,2003,103,"Shakhnarovich, Gregory"
216,2003,105,"Viola, Paul"
216,2003,37,"Darrell, Trevor"
223,2003,50,"Morency, Louis-Philippe"
225,2003,21,"Beal, Jacob"
226,2003,106,"Martin, Martin C."
227,2003,102,"Grauman, Kristen"
228,2003,107,"Wehowsky, Andreas F."
233,2003,108,"Das, Sanmay"
234,2003,109,"Gajos, Krzysztof"
234,2003,110,"Shrobe, Howard"
235,2003,111,"Louie, Jennifer"
236,2003,112,"Rosen, Ezra"
237,2003,113,"Koile, Kimberle"
237,2003,114,"Tollmar, Konrad"
237,2003,115,"Demirdjian, David"
237,2003,110,"Shrobe, Howard"
237,2003,37,"Darrell, Trevor"
238,2003,116,"Monteleoni, Claire"
239,2003,117,"Marjanovic, Matthew J."
240,2003,29,"Lee, Lily"
241,2003,118,"Timoner, Samson"
242,2003,118,"Timoner, Samson"
249,2003,119,"Felzenszwalb, Pedro F."
250,2003,119,"Felzenszwalb, Pedro F."
252,2003,21,"Beal, Jacob"
253,2003,21,"Beal, Jacob"
254,2003,120,"Balas, Benjamin J."
254,2003,17,"Sinha, Pawan"
255,2003,120,"Balas, Benjamin J."
255,2003,17,"Sinha, Pawan"
257,2003,121,"Shimizu, Hiroaki"
257,2003,15,"Poggio, Tomaso"
259,2003,121,"Shimizu, Hiroaki"
259,2003,15,"Poggio, Tomaso"
260,2003,53,"Mukherjee, Sayan"
260,2003,122,"Golland, Polina"
260,2003,123,"Panchenko, Dmitry"
261,2003,53,"Mukherjee, Sayan"
261,2003,122,"Golland, Polina"
261,2003,123,"Panchenko, Dmitry"
262,2003,124,"Che, Austin"
263,2003,124,"Che, Austin"
264,2003,125,"Ross, Michael G."
264,2003,60,"Kaelbling, Leslie Pack"
265,2003,126,"Kouh, Minjoon"
265,2003,46,"Riesenhuber, Maximilian"
266,2003,125,"Ross, Michael G."
266,2003,60,"Kaelbling, Leslie Pack"
267,2003,126,"Kouh, Minjoon"
267,2003,46,"Riesenhuber, Maximilian"
274,2003,127,"Eisenstein, Jacob"
275,2003,127,"Eisenstein, Jacob"
280,2003,128,"Morgenstern, Christian"
280,2003,129,"Heisele, Bernd"
281,2003,128,"Morgenstern, Christian"
281,2003,129,"Heisele, Bernd"
282,2003,130,"Chang, Yu-Han"
282,2003,131,"Ho, Tracey"
282,2003,60,"Kaelbling, Leslie Pack"
283,2003,130,"Chang, Yu-Han"
283,2003,131,"Ho, Tracey"
283,2003,60,"Kaelbling, Leslie Pack"
284,2003,102,"Grauman, Kristen"
284,2003,37,"Darrell, Trevor"
285,2003,102,"Grauman, Kristen"
285,2003,37,"Darrell, Trevor"
287,2003,21,"Beal, Jacob"
287,2003,132,"Gilbert, Seth"
288,2003,21,"Beal, Jacob"
288,2003,132,"Gilbert, Seth"
290,2004,70,"Schneider, Robert"
290,2004,46,"Riesenhuber, Maximilian"
291,2004,70,"Schneider, Robert"
291,2004,46,"Riesenhuber, Maximilian"
292,2004,133,"Rakhlin, Alexander"
292,2004,123,"Panchenko, Dmitry"
292,2004,53,"Mukherjee, Sayan"
293,2004,134,"Wolf, Lior"
293,2004,135,"Amnon Shashua,"
293,2004,53,"Mukherjee, Sayan"
294,2004,134,"Wolf, Lior"
294,2004,136,"Shashua, Amnon"
294,2004,53,"Mukherjee, Sayan"
295,2004,133,"Rakhlin, Alexander"
295,2004,123,"Panchenko, Dmitry"
295,2004,53,"Mukherjee, Sayan"
296,2004,102,"Grauman, Kristen"
296,2004,103,"Shakhnarovich, Gregory"
296,2004,37,"Darrell, Trevor"
297,2004,102,"Grauman, Kristen"
297,2004,103,"Shakhnarovich, Gregory"
297,2004,37,"Darrell, Trevor"
299,2004,110,"Shrobe, Howard"
299,2004,137,"Laddaga, Robert"
300,2004,110,"Shrobe, Howard"
300,2004,137,"Laddaga, Robert"
304,2004,138,Riesenhuber
304,2004,139,Jarudi
304,2004,140,Gilad
304,2004,141,Sinha
305,2004,138,Riesenhuber
305,2004,139,Jarudi
305,2004,140,Gilad
305,2004,141,Sinha
308,2004,142,"Yokono, Jerry Jun"
308,2004,15,"Poggio, Tomaso"
309,2004,142,"Yokono, Jerry Jun"
309,2004,15,"Poggio, Tomaso"
315,2004,18,"Torralba, Antonio"
317,2004,18,"Torralba, Antonio"
317,2004,96,"Murphy, Kevin P."
317,2004,51,"Freeman, William T."
318,2004,18,"Torralba, Antonio"
320,2004,18,"Torralba, Antonio"
320,2004,96,"Murphy, Kevin P."
320,2004,51,"Freeman, William T."
321,2004,85,"Perez-Breva, Luis"
323,2004,142,"Yokono, Jerry Jun"
323,2004,15,"Poggio, Tomaso"
324,2004,142,"Yokono, Jerry Jun"
324,2004,15,"Poggio, Tomaso"
325,2004,19,"Zollei, Lilla"
325,2004,143,"Fisher, John"
325,2004,144,"Wells, William"
326,2004,19,"Zollei, Lilla"
326,2004,143,"Fisher, John"
326,2004,144,"Wells, William"
332,2004,145,"Kennell, Jonathan"
333,2004,146,"Stamatoiu, Oana L."
334,2004,145,"Kennell, Jonathan"
336,2004,146,"Stamatoiu, Oana L."
338,2004,147,"Goler, Jonathan A."
339,2004,147,"Goler, Jonathan A."
343,2004,148,"Hearn, Robert A."
344,2004,148,"Hearn, Robert A."
345,2004,99,"Teevan, Jaime"
346,2004,99,"Teevan, Jaime"
348,2004,18,"Torralba, Antonio"
348,2004,96,"Murphy, Kevin P."
348,2004,51,"Freeman, William T."
349,2004,18,"Torralba, Antonio"
349,2004,96,"Murphy, Kevin P."
349,2004,51,"Freeman, William T."
351,2004,149,"Indyk, Piotr"
351,2004,150,"Woodruff, David"
352,2004,149,"Indyk, Piotr"
352,2004,150,"Woodruff, David"
353,2004,151,"Badoiu, Mihai"
353,2004,149,"Indyk, Piotr"
353,2004,152,"Sidiropoulos, Anastasios"
354,2004,151,"Badoiu, Mihai"
354,2004,149,"Indyk, Piotr"
354,2004,152,"Sidiropoulos, Anastasios"
359,2004,153,"Kemp, Charles"
359,2004,154,"Griffiths, Thomas L."
359,2004,155,"Tenenbaum, Joshua B."
360,2004,156,"Uzuner, Ozlem"
361,2004,157,"Serre, Thomas"
361,2004,46,"Riesenhuber, Maximilian"
362,2004,4,"Sezgin, Tevfik Metin"
362,2004,158,"Davis, Randall"
366,2004,159,"Kreiman, Gabriel"
366,2004,160,"Hung, Chou"
366,2004,15,"Poggio, Tomaso"
366,2004,161,"DiCarlo, James"
367,2004,162,"Arsenio, Artur Miguel"
368,2004,163,"Benjamin, Michael R."
369,2004,22,"Yeo, Gene"
369,2004,164,"Van Nostrand, Eric"
369,2004,165,"Holste, Dirk"
369,2004,15,"Poggio, Tomaso"
369,2004,166,"Burge, Christopher"
370,2004,167,"Tucker-Kellogg, Lisa"
375,2004,168,"Steinkraus, Kurt"
375,2004,60,"Kaelbling, Leslie Pack"
380,2004,69,"Werfel, Justin"
382,2004,169,"Cadieu, Charles"
382,2004,126,"Kouh, Minjoon"
382,2004,46,"Riesenhuber, Maximilian"
382,2004,15,"Poggio, Tomaso"
383,2004,134,"Wolf, Lior"
383,2004,170,"Martin, Ian"
384,2004,157,"Serre, Thomas"
384,2004,134,"Wolf, Lior"
384,2004,15,"Poggio, Tomaso"
386,2004,88,"Srebro, Nathan"
387,2004,102,"Grauman, Kristen"
387,2004,37,"Darrell, Trevor"
391,2004,171,"Liang, Percy"
391,2004,88,"Srebro, Nathan"
392,2004,126,"Kouh, Minjoon"
392,2004,15,"Poggio, Tomaso"
393,2004,172,"Richards, Whitman"
393,2004,173,"Seung, H. Sebastian"
398,2005,21,"Beal, Jacob"
398,2005,174,"Sussman, Gerald"
400,2005,175,"Kondacs, Attila"
402,2005,79,"Sussman, Gerald Jay"
402,2005,80,"Wisdom, Jack"
403,2005,176,"Balas, Benjamin"
406,2005,177,"Riemann, Reina"
406,2005,178,"Winstein, Keith"
408,2005,179,"Sivic, Josef"
408,2005,180,"Russell, Bryan C."
408,2005,181,"Efros, Alexei A."
408,2005,182,"Zisserman, Andrew"
408,2005,51,"Freeman, William T."
410,2005,176,"Balas, Benjamin"
410,2005,17,"Sinha, Pawan"
412,2005,36,"Taycher, Leonid"
412,2005,183,"Fisher III, John W."
412,2005,37,"Darrell, Trevor"
413,2005,102,"Grauman, Kristen"
413,2005,37,"Darrell, Trevor"
415,2005,134,"Wolf, Lior"
415,2005,184,"Bileschi, Stanley"
416,2005,185,"Pohl, Kilian M."
416,2005,143,"Fisher, John"
416,2005,186,"Grimson, W. Eric L."
416,2005,187,"Wells, William M."
420,2005,69,"Werfel, Justin"
420,2005,188,"Bar-Yam, Yaneer"
420,2005,8,"Nagpal, Radhika"
422,2005,21,"Beal, Jacob"
423,2005,189,"Caponnetto, Andrea"
423,2005,190,"Vito, Ernesto De"
424,2005,127,"Eisenstein, Jacob"
424,2005,158,"Davis, Randall"
425,2005,191,"Taylor, Christopher"
425,2005,192,"Rahimi, Ali"
425,2005,193,"Bachrach, Jonathan"
425,2005,110,"Shrobe, Howard"
427,2005,190,"Vito, Ernesto De"
427,2005,189,"Caponnetto, Andrea"
429,2005,189,"Caponnetto, Andrea"
429,2005,133,"Rakhlin, Alexander"
430,2005,194,"Nahnsen, Thade"
430,2005,156,"Uzuner, Ozlem"
430,2005,195,"Katz, Boris"
432,2005,196,"Wu, Jia Jane"
433,2005,189,"Caponnetto, Andrea"
433,2005,197,"Rosasco, Lorenzo"
433,2005,190,"Vito, Ernesto De"
433,2005,198,"Verri, Alessandro"
434,2005,199,"Taylor, Christopher J."
435,2005,200,"Segonne, Florent"
435,2005,201,"Pons, Jean-Philippe"
435,2005,202,"Fischl, Bruce"
435,2005,203,"Grimson, Eric"
438,2005,204,"rahimi, ali"
438,2005,205,"recht, ben"
438,2005,206,"darrell, trevor"
443,2005,160,"Hung, Chou"
443,2005,159,"Kreiman, Gabriel"
443,2005,15,"Poggio, Tomaso"
443,2005,207,"DiCarlo, James J."
444,2005,142,"Yokono, Jerry Jun"
444,2005,15,"Poggio, Tomaso"
454,2005,172,"Richards, Whitman"
456,2005,180,"Russell, Bryan C."
456,2005,18,"Torralba, Antonio"
456,2005,96,"Murphy, Kevin P."
456,2005,51,"Freeman, William T."
457,2005,208,"Stauffer, Chris"
458,2005,209,"Theocharous, Georgios"
458,2005,210,"Mahadevan, Sridhar"
458,2005,60,"Kaelbling, Leslie Pack"
463,2005,108,"Das, Sanmay"
465,2005,93,"Geiger, Gadi"
465,2005,211,"Amara, Domenic G"
467,2005,212,"Lippert, Ross"
467,2005,11,"Rifkin, Ryan"
473,2005,213,"Andoni, Alexandr"
473,2005,149,"Indyk, Piotr"
475,2005,116,"Monteleoni, Claire"
475,2005,44,"Jaakkola, Tommi"
476,2005,214,"Dasgupta, Sanjoy"
476,2005,215,"Kalai, Adam Tauman"
476,2005,116,"Monteleoni, Claire"
477,2005,156,"Uzuner, Ozlem"
481,2005,36,"Taycher, Leonid"
481,2005,103,"Shakhnarovich, Gregory"
481,2005,115,"Demirdjian, David"
481,2005,37,"Darrell, Trevor"
482,2005,216,"Ivanov, Yuri"
482,2005,157,"Serre, Thomas"
482,2005,217,"Bouvrie, Jacob"
483,2005,218,"Serre, T."
483,2005,219,"Kouh, M."
483,2005,220,"Cadieu, C."
483,2005,221,"Knoblich, U."
483,2005,222,"Kreiman, G."
483,2005,223,"Poggio, T."
733,2009,163,"Benjamin, Michael R."
733,2009,224,"Leonard, John J."
733,2009,225,"Schmidt, Henrik"
733,2009,226,"Newman, Paul M."
783,2010,227,"Li, Hui X."
1023,2016,228,"Kawaguchi, Kenji"
1055,2018,229,"Unhelkar, Vaibhav V."
1055,2018,230,"Shah, Julie A."
711,2009,231,"Perli, Samuel David"
711,2009,232,"Gollakota, Shyamnath"
711,2009,233,"Katabi, Dina"
786,2010,234,"Igarashi, Takeo"
786,2010,235,"Durand, Fredo"
786,2010,236,"Rivers, Alec"
341,2004,237,"Taylor, Michael Bedford"
341,2004,238,"Lee, Walter"
341,2004,239,"Amarasinghe, Saman"
341,2004,240,"Agarwal, Anant"
1033,2016,241,"Eisenberg, Joshua D."
1033,2016,242,"Finlayson, Mark A."
718,2009,243,"Zhou, You"
523,2006,244,"Dalley, Gerald"
523,2006,245,"Izo, Tomas"
1070,2022,246,"Wang, Yanwei"
1070,2022,247,"Shah, Julie"
1003,2015,248,"Qi, Zichao"
1003,2015,249,"Long, Fan"
1003,2015,250,"Achour, Sara"
1003,2015,251,"Rinard, Martin"
979,2014,252,"Finlayson, Mark Alan"
982,2015,248,"Qi, Zichao"
982,2015,249,"Long, Fan"
982,2015,250,"Achour, Sara"
982,2015,251,"Rinard, Martin"
9,2000,253,"Bruening, Derek"
9,2000,254,"Chapin, John"
1046,2017,255,"Shen, Jiasi"
1046,2017,251,"Rinard, Martin"
511,2006,256,"Leaute, Thomas"
1002,2015,257,"Kjolstad, Fredrik"
1002,2015,258,"Kamil, Shoaib"
1002,2015,259,"Ragan-Kelley, Jonathan"
1002,2015,260,"Levin, David I.W."
1002,2015,261,"Sueda, Shinjiro"
1002,2015,262,"Chen, Desai"
1002,2015,263,"Vouga, Etienne"
1002,2015,264,"Kaufman, Danny M."
1002,2015,265,"Kanwar, Gurtej"
1002,2015,266,"Matusik, Wojciech"
1002,2015,239,"Amarasinghe, Saman"
1063,2019,267,"Bhargava, Nikhil"
1063,2019,268,"Williams, Brian C."
1074,2023,269,"Makatura, Liane"
