research_paper_id,year,author_id,author,last_name,similar_surname,predicted_ethnicity
1029,2016,400,"Rock, Colleen T.",Rock,ROCK,White
981,2015,401,"Beckler, Kendra K.",Beckler,BECKLER,White
147,2002,402,"Clarke, Dwaine",Clarke,CLARKE,White
147,2002,403,"Gassend, Blaise",Gassend,GASSEN,White
147,2002,404,"Suh, G. Edward",Suh,SUH,API
147,2002,405,"van Dijk, Marten",van Dijk,VANDIJK,White
147,2002,406,"Devadas, Srinivas",Devadas,DEVADAS,API
852,2011,407,"Jayaraman, Karthick",Jayaraman,JAYARAMAN,API
852,2011,408,"Ganesh, Vijay",Ganesh,GANESH,Black
852,2011,409,"Tripunitara, Mahesh",Tripunitara,PUNI,API
852,2011,410,"Rinard, Martin C.",Rinard,RINARD,White
852,2011,411,"Chapin, Steve J.",Chapin,CHAPIN,White
933,2013,249,"Long, Fan",Long,LONG,White
933,2013,348,"Sidiroglou-Douskos, Stelios",Sidiroglou-Douskos,SIDIROPOULOS,White
933,2013,412,"Kim, Deokhwan",Kim,KIM,API
933,2013,251,"Rinard, Martin",Rinard,RINARD,White
556,2006,50,"Morency, Louis-Philippe",Morency,MORENCY,White
893,2012,413,"Johannsson, Hordur",Johannsson,JOHANSSON,White
893,2012,414,"Kaess, Michael",Kaess,KAESS,White
893,2012,415,"Fallon, Maurice",Fallon,FALLON,White
893,2012,224,"Leonard, John J.",Leonard,LEONARD,White
617,2007,416,"Papi, Matthew M.",Papi,PAPI,White
617,2007,417,"Ali, Mahmood",Ali,ALI,Two or More Races
617,2007,418,"Correa Jr., Telmo Luis",Correa Jr.,CORREA,Hispanic
617,2007,419,"Perkins, Jeff H.",Perkins,PERKINS,White
617,2007,340,"Ernst, Michael D.",Ernst,ERNST,White
775,2010,412,"Kim, Deokhwan",Kim,KIM,API
775,2010,420,"Misailovic, Sasa",Misailovic,MILOVIC,White
775,2010,251,"Rinard, Martin",Rinard,RINARD,White
452,2005,421,"Dolev, Shlomi",Dolev,DOLE,White
452,2005,422,"Lahiani, Limor",Lahiani,AHIA,Hispanic
452,2005,306,"Lynch, Nancy",Lynch,LYNCH,White
452,2005,423,"Nolte, Tina",Nolte,NOLTE,White
142,2002,403,"Gassend, Blaise",Gassend,GASSEN,White
142,2002,404,"Suh, G. Edward",Suh,SUH,API
142,2002,402,"Clarke, Dwaine",Clarke,CLARKE,White
142,2002,405,"van Dijk, Marten",van Dijk,VANDIJK,White
142,2002,406,"Devadas, Srinivas",Devadas,DEVADAS,API
479,2005,424,"Hajiaghayi, MohammadTaghi",Hajiaghayi,HAJIAN,White
479,2005,425,"Kortsarz, Guy",Kortsarz,ORTS,White
479,2005,426,"Salavatipour, Mohammad R.",Salavatipour,SALAVA,White
50,2001,325,"Ajmani, Sameer",Ajmani,AJMANI,API
50,2001,427,"Morris, Robert T.",Morris,MORRIS,White
50,2001,296,"Liskov, Barbara H.",Liskov,LISKO,White
787,2010,407,"Jayaraman, Karthick",Jayaraman,JAYARAMAN,API
787,2010,410,"Rinard, Martin C.",Rinard,RINARD,White
787,2010,409,"Tripunitara, Mahesh",Tripunitara,PUNI,API
787,2010,408,"Ganesh, Vijay",Ganesh,GANESH,Black
787,2010,428,"Chapin, Steve",Chapin,CHAPIN,White
640,2008,429,"Christoudias, C. Mario",Christoudias,CHRISTOU,White
640,2008,430,"Urtasun, Raquel",Urtasun,KASUN,White
640,2008,37,"Darrell, Trevor",Darrell,DARRELL,White
22,2000,431,"Kumar, Vinay",Kumar,KUMAR,API
22,2000,15,"Poggio, Tomaso",Poggio,POGGIO,White
161,2002,432,"Tan, Godfrey",Tan,TAN,API
453,2005,364,"Katti, Sachin",Katti,KATTI,API
453,2005,233,"Katabi, Dina",Katabi,TABI,API
453,2005,433,"Puchala, Katarzyna",Puchala,PUCHALA,White
106,2002,434,"Zee, Karen",Zee,ZEE,API
106,2002,251,"Rinard, Martin",Rinard,RINARD,White
1059,2018,255,"Shen, Jiasi",Shen,SHEN,API
1059,2018,435,"Rinard, MArtin",Rinard,RINARD,White
526,2006,353,"Canetti, Ran",Canetti,CANETTI,White
526,2006,354,"Cheung, Ling",Cheung,CHEUNG,API
526,2006,355,"Kaynar, Dilsun",Kaynar,RAYNARD,White
526,2006,356,"Liskov, Moses",Liskov,LISKO,White
526,2006,306,"Lynch, Nancy",Lynch,LYNCH,White
526,2006,357,"Pereira, Olivier",Pereira,PEREIRA,White
526,2006,358,"Segala, Roberto",Segala,SEGALA,White
271,2003,356,"Liskov, Moses",Liskov,LISKO,White
803,2010,436,"Salakhutdinov, Ruslan",Salakhutdinov,KHUT,API
803,2010,437,"Hinton, Geoffrey",Hinton,HINTON,White
53,2001,438,"Keidar, Idit",Keidar,HEIDARI,White
53,2001,439,"Rajsbaum, Sergio",Rajsbaum,RAJSKI,White
723,2009,440,"Terashima, Yoshito",Terashima,TERASHIMA,API
766,2009,318,"Micali, Silvio",Micali,MICALI,White
766,2009,326,"Chen, Jing",Chen,CHEN,API
91,2001,441,"Larsen, Samuel",Larsen,LARSEN,White
91,2001,442,"Witchel, Emmett",Witchel,WITCHER,White
91,2001,239,"Amarasinghe, Saman",Amarasinghe,AMARASINGHE,API
1032,2016,252,"Finlayson, Mark Alan",Finlayson,FINLAYSON,White
929,2013,443,"Carbin, Michael",Carbin,CARBIN,White
929,2013,420,"Misailovic, Sasa",Misailovic,MILOVIC,White
929,2013,251,"Rinard, Martin",Rinard,RINARD,White
769,2009,239,"Amarasinghe, Saman",Amarasinghe,AMARASINGHE,API
769,2009,444,"Rabbah, Rodric",Rabbah,SABBAH,White
769,2009,441,"Larsen, Samuel",Larsen,LARSEN,White
816,2010,445,"Hoffmann, Henry",Hoffmann,HOFFMANN,White
816,2010,446,"Maggio, Martina",Maggio,MAGGIO,White
816,2010,447,"Santambrogio, Marco D.",Santambrogio,AMBROGIO,White
816,2010,448,"Leva, Alberto",Leva,LEVA,White
816,2010,240,"Agarwal, Anant",Agarwal,AGARWAL,API
870,2011,449,"Mroueh, Youssef",Mroueh,MROUE,White
870,2011,15,"Poggio, Tomaso",Poggio,POGGIO,White
870,2011,197,"Rosasco, Lorenzo",Rosasco,ROSASCO,White
870,2011,450,"Slotine, Jean-Jacques E.",Slotine,SLOT,White
1006,2015,451,"Abelson, Harold",Abelson,ABELSON,White
1006,2015,452,"Anderson, Ross",Anderson,ANDERSON,White
1006,2015,453,"Bellovin, Steven M.",Bellovin,BELLOVICH,White
1006,2015,454,"Benaloh, Josh",Benaloh,BENALI,Black
1006,2015,455,"Blaze, Matt",Blaze,BLAZE,White
1006,2015,456,"Diffie, Whitfield",Diffie,DIFFIE,White
1006,2015,457,"Gilmore, John",Gilmore,GILMORE,White
1006,2015,458,"Green, Matthew",Green,GREEN,White
1006,2015,459,"Landau, Susan",Landau,LANDAU,White
1006,2015,460,"Neumann, Peter G.",Neumann,NEUMANN,White
1006,2015,461,"Rivest, Ronald L.",Rivest,RIVEST,White
1006,2015,462,"Schiller, Jeffrey I.",Schiller,SCHILLER,White
1006,2015,463,"Schneier, Bruce",Schneier,SCHNEIER,White
1006,2015,464,"Specter, Michael",Specter,SPECTER,White
1006,2015,465,"Weitzner, Daniel J.",Weitzner,WEITZNER,White
1016,2015,311,"Beckmann, Nathan",Beckmann,BECKMANN,White
1016,2015,312,"Sanchez, Daniel",Sanchez,SANCHEZ,Hispanic
910,2012,466,"Gharbi, Michael",Gharbi,GHARBI,Hispanic
910,2012,467,"Malisiewicz, Tomasz",Malisiewicz,KLISIEWICZ,White
910,2012,468,"Paris, Sylvain",Paris,PARIS,Hispanic
910,2012,469,"Durand, Frédo",Durand,DURAND,Black
611,2007,470,"Ehrmann, Stephen C.",Ehrmann,EHRMANN,White
611,2007,471,"Gilbert, Steven W.",Gilbert,GILBERT,White
611,2007,472,"McMartin, Flora",McMartin,MCMARTIN,White
841,2011,473,"Krishna, Tushar",Krishna,KRISHNA,API
841,2011,474,"Beckmann, Bradford M.",Beckmann,BECKMANN,White
841,2011,291,"Peh, Li-Shiuan",Peh,SPEH,White
841,2011,475,"Reinhardt, Steven K.",Reinhardt,REINHARDT,White
493,2006,476,"Blackmore, Lars",Blackmore,BLACKMORE,White
493,2006,477,"Block, Steve",Block,BLOCK,White
193,2003,478,"Ostrovsky, Rafail",Ostrovsky,OSTROVSKY,White
193,2003,479,"Rackoff, Charles",Rackoff,RACKOFF,White
193,2003,480,"Smith, Adam",Smith,SMITH,White
633,2008,481,"Silva, Marco da",Silva,SILVA,Hispanic
633,2008,482,"Abe, Yeuhi",Abe,ABE,Two or More Races
633,2008,483,"Popovic, Jovan",Popovic,POPOVIC,White
747,2009,21,"Beal, Jacob",Beal,BEAL,White
747,2009,484,"Indurkhya, Sagar",Indurkhya,KHY,API
133,2002,301,"Boyapati, Chandrasekhar",Boyapati,BOYAPATI,API
133,2002,359,"Lee, Robert",Lee,LEE,API
133,2002,251,"Rinard, Martin",Rinard,RINARD,White
464,2005,485,"Zhang, MIchael",Zhang,ZHANG,API
464,2005,486,"Asanovic, Krste",Asanovic,HASANOVIC,White
1052,2018,267,"Bhargava, Nikhil",Bhargava,BHARGAVA,API
1052,2018,487,"Muise, Christian",Muise,MUISE,White
1052,2018,488,"Vaquero, Tiago",Vaquero,VAQUERO,Hispanic
1052,2018,489,"Williams, Brian",Williams,WILLIAMS,Black
570,2007,116,"Monteleoni, Claire",Monteleoni,MONTELEON,White
570,2007,490,"Kaariainen, Matti",Kaariainen,TAURIAINEN,White
661,2008,491,"Milch, Brian",Milch,MILCH,White
661,2008,492,"Koller, Daphne",Koller,KOLLER,White
662,2008,326,"Chen, Jing",Chen,CHEN,API
662,2008,318,"Micali, Silvio",Micali,MICALI,White
175,2002,493,"Mirrokni, Vahab S.",Mirrokni,MIRRO,White
175,2002,238,"Lee, Walter",Lee,LEE,API
175,2002,101,"Karger, David",Karger,KARGER,White
175,2002,239,"Amarasinghe, Saman",Amarasinghe,AMARASINGHE,API
754,2009,494,"Shakhnarovich, Greg",Shakhnarovich,MAROVICH,White
754,2009,495,"Bouvrie, Jake",Bouvrie,BOUVIER,White
754,2009,197,"Rosasco, Lorenzo",Rosasco,ROSASCO,White
754,2009,496,"Smale, Steve",Smale,SMALE,White
652,2008,497,"Bileschi, Stanley M",Bileschi,BILES,White
1038,2017,498,"Rosen, David M.",Rosen,ROSEN,White
1038,2017,499,"Carlone, Luca",Carlone,CARLONE,White
1038,2017,500,"Bandeira, Afonso S.",Bandeira,BANDEIRA,White
1038,2017,224,"Leonard, John J.",Leonard,LEONARD,White
658,2008,501,"McAllester, David",McAllester,MCALESTER,White
658,2008,491,"Milch, Brian",Milch,MILCH,White
658,2008,502,"Goodman, Noah D.",Goodman,GOODMAN,White
347,2004,503,"Walfish, Michael",Walfish,WALFISH,White
347,2004,504,"Stribling, Jeremy",Stribling,STRIBLING,White
347,2004,505,"Krohn, Maxwell",Krohn,KROHN,White
347,2004,295,"Balakrishnan, Hari",Balakrishnan,BALAKRISHNAN,API
347,2004,506,"Morris, Robert",Morris,MORRIS,White
347,2004,507,"Shenker, Scott",Shenker,SHENKER,White
377,2004,316,"Kuncak, Viktor",Kuncak,KUNC,White
377,2004,251,"Rinard, Martin",Rinard,RINARD,White
925,2013,508,"Evans, Isaac",Evans,EVANS,White
925,2013,509,"Lynch, Joseph",Lynch,LYNCH,White
682,2008,510,"De Vito, Ernesto",De Vito,VITO,White
682,2008,511,"Belkin, Mikhail",Belkin,BELKIN,White
682,2008,197,"Rosasco, Lorenzo",Rosasco,ROSASCO,White
932,2013,15,"Poggio, Tomaso",Poggio,POGGIO,White
932,2013,512,"Mutch, Jim",Mutch,MUTCH,White
932,2013,513,"Anselmi, Fabio",Anselmi,ANSELMI,White
932,2013,514,"Tacchetti, Andrea",Tacchetti,BACCHETTI,White
932,2013,197,"Rosasco, Lorenzo",Rosasco,ROSASCO,White
932,2013,304,"Leibo, Joel Z.",Leibo,LEIBOW,White
169,2002,404,"Suh, G. Edward",Suh,SUH,API
169,2002,402,"Clarke, Dwaine",Clarke,CLARKE,White
169,2002,403,"Gassend, Blaise",Gassend,GASSEN,White
169,2002,405,"van Dijk, Marten",van Dijk,VANDIJK,White
169,2002,406,"Devadas, Srinivas",Devadas,DEVADAS,API
487,2006,19,"Zollei, Lilla",Zollei,ZOLLER,White
52,2001,515,"Tanudjaja, Francisco",Tanudjaja,WIDJAJA,API
52,2001,516,"Mui, Lik",Mui,MUI,API
699,2008,155,"Tenenbaum, Joshua B.",Tenenbaum,TENENBAUM,White
699,2008,517,"Jonas, Eric M.",Jonas,JONAS,White
699,2008,518,"Mansinghka, Vikash K.",Mansinghka,MANSINGH,Black
459,2005,38,"Arkoudas, Konstantine",Arkoudas,MARKOU,White
330,2004,293,"Feamster, Nick",Feamster,FEAMSTER,White
330,2004,295,"Balakrishnan, Hari",Balakrishnan,BALAKRISHNAN,API
713,2009,519,"Tip, Frank",Tip,TIPP,White
713,2009,340,"Ernst, Michael D.",Ernst,ERNST,White
713,2009,520,"Dig, Danny",Dig,DIGA,API
713,2009,521,"Dolby, Julian",Dolby,DOLBY,White
713,2009,522,"Kiezun, Adam",Kiezun,ZUNG,White
713,2009,523,"Artzi, Shay",Artzi,ARTZ,White
713,2009,524,"Paradkar, Amit",Paradkar,RADKA,White
844,2011,525,"Lau, Eric",Lau,LAU,API
844,2011,526,"Miller, Jason E",Miller,MILLER,White
844,2011,527,"Choi, Inseok",Choi,CHOI,API
844,2011,528,"Yeung, Donald",Yeung,YEUNG,API
844,2011,239,"Amarasinghe, Saman",Amarasinghe,AMARASINGHE,API
844,2011,240,"Agarwal, Anant",Agarwal,AGARWAL,API
76,2001,529,"Teller, Seth",Teller,TELLER,White
575,2007,308,"Cowling, James",Cowling,COWLING,Black
575,2007,530,"Myers, Daniel",Myers,MYERS,White
575,2007,307,"Liskov, Barbara",Liskov,LISKO,White
575,2007,531,"Rodrigues, Rodrigo",Rodrigues,RODRIGUES,White
575,2007,299,"Shrira, Liuba",Shrira,SHRIER,White
637,2008,523,"Artzi, Shay",Artzi,ARTZ,White
637,2008,522,"Kiezun, Adam",Kiezun,ZUNG,White
637,2008,521,"Dolby, Julian",Dolby,DOLBY,White
637,2008,519,"Tip, Frank",Tip,TIPP,White
637,2008,520,"Dig, Danny",Dig,DIGA,API
637,2008,524,"Paradkar, Amit",Paradkar,RADKA,White
637,2008,340,"Ernst, Michael D.",Ernst,ERNST,White
251,2003,532,"Livadas, Carolos",Livadas,VADAS,White
251,2003,533,"Lynch, Nancy A.",Lynch,LYNCH,White
4,2000,534,"Barua, Rajeev",Barua,BARUA,API
442,2005,21,"Beal, Jacob",Beal,BEAL,White
19,2000,535,"Kohler, Eddie",Kohler,KOHLER,White
19,2000,536,"Chen, Benjie",Chen,CHEN,API
19,2000,537,"Kaashoek, M. Frans",Kaashoek,KAAS,White
19,2000,427,"Morris, Robert T.",Morris,MORRIS,White
19,2000,538,"Poletto, Massimiliano",Poletto,POLETTO,White
514,2006,476,"Blackmore, Lars",Blackmore,BLACKMORE,White
719,2009,268,"Williams, Brian C.",Williams,WILLIAMS,Black
719,2009,539,"Ono, Masahiro",Ono,ONO,API
824,2010,326,"Chen, Jing",Chen,CHEN,API
824,2010,318,"Micali, Silvio",Micali,MICALI,White
832,2011,540,"Popa, Raluca Ada",Popa,POPA,White
832,2011,541,"Zeldovich, Nickolai",Zeldovich,DOVICH,White
832,2011,295,"Balakrishnan, Hari",Balakrishnan,BALAKRISHNAN,API
753,2009,542,"Miller, Rob",Miller,MILLER,White
753,2009,101,"Karger, David",Karger,KARGER,White
753,2009,543,"Marcus, Adam",Marcus,MARCUS,White
753,2009,544,"Bernstein, Michael",Bernstein,BERNSTEIN,White
578,2007,364,"Katti, Sachin",Katti,KATTI,API
578,2007,545,"Cohen, Jeffrey",Cohen,COHEN,White
578,2007,233,"Katabi, Dina",Katabi,TABI,API
655,2008,327,"Pass, Rafael",Pass,PASS,White
655,2008,546,"Vaikuntanathan, Vinod",Vaikuntanathan,NATHAN,API
821,2010,412,"Kim, Deokhwan",Kim,KIM,API
821,2010,410,"Rinard, Martin C.",Rinard,RINARD,White
168,2002,532,"Livadas, Carolos",Livadas,VADAS,White
168,2002,533,"Lynch, Nancy A.",Lynch,LYNCH,White
26,2000,547,"Fekete, Alan",Fekete,FEKETE,White
26,2000,438,"Keidar, Idit",Keidar,HEIDARI,White
110,2002,233,"Katabi, Dina",Katabi,TABI,API
110,2002,548,"Blake, Charles",Blake,BLAKE,White
776,2010,240,"Agarwal, Anant",Agarwal,AGARWAL,API
776,2010,290,"Miller, Jason",Miller,MILLER,White
776,2010,311,"Beckmann, Nathan",Beckmann,BECKMANN,White
776,2010,549,"Wentzlaff, David",Wentzlaff,WENTZLAFF,White
636,2008,550,"Newton, Ryan",Newton,NEWTON,White
636,2008,551,"Girod, Lewis",Girod,GIROD,White
636,2008,552,"Craig, Michael",Craig,CRAIG,White
636,2008,553,"Madden, Sam",Madden,MADDEN,White
636,2008,554,"Morrisett, Greg",Morrisett,MORRISETT,White
987,2015,555,"Khan, Muhammad Taimoor",Khan,KHAN,API
987,2015,556,"Serpanos, Dimitrios",Serpanos,SERPA,White
987,2015,110,"Shrobe, Howard",Shrobe,SHROBA,White
960,2014,557,"Abari, Omid",Abari,ABAR,White
960,2014,309,"Rahul, Hariharan",Rahul,RAHUBA,White
960,2014,233,"Katabi, Dina",Katabi,TABI,API
698,2008,306,"Lynch, Nancy",Lynch,LYNCH,White
698,2008,357,"Pereira, Olivier",Pereira,PEREIRA,White
698,2008,355,"Kaynar, Dilsun",Kaynar,RAYNARD,White
698,2008,354,"Cheung, Ling",Cheung,CHEUNG,API
698,2008,353,"Canetti, Ran",Canetti,CANETTI,White
190,2003,558,"Kaminsky, Michael",Kaminsky,KAMINSKY,White
190,2003,559,"Peterson, Eric",Peterson,PETERSON,White
190,2003,397,"Fu, Kevin",Fu,FU,API
190,2003,560,"Mazières, David",Mazières,MAZI,White
190,2003,537,"Kaashoek, M. Frans",Kaashoek,KAAS,White
389,2004,316,"Kuncak, Viktor",Kuncak,KUNC,White
389,2004,251,"Rinard, Martin",Rinard,RINARD,White
1043,2017,163,"Benjamin, Michael R.",Benjamin,BENJAMIN,White
894,2012,15,"Poggio, Tomaso",Poggio,POGGIO,White
814,2010,561,"Popic, Victoria",Popic,POPICH,White
462,2005,325,"Ajmani, Sameer",Ajmani,AJMANI,API
462,2005,307,"Liskov, Barbara",Liskov,LISKO,White
462,2005,299,"Shrira, Liuba",Shrira,SHRIER,White
462,2005,562,"Curtis, Dorothy",Curtis,CURTIS,White
378,2004,116,"Monteleoni, Claire",Monteleoni,MONTELEON,White
378,2004,295,"Balakrishnan, Hari",Balakrishnan,BALAKRISHNAN,API
378,2004,293,"Feamster, Nick",Feamster,FEAMSTER,White
378,2004,44,"Jaakkola, Tommi",Jaakkola,LAAKKONEN,White
191,2003,563,"Krashinsky, Ronny",Krashinsky,LASHINSKY,White
474,2005,424,"Hajiaghayi, MohammadTaghi",Hajiaghayi,HAJIAN,White
474,2005,425,"Kortsarz, Guy",Kortsarz,ORTS,White
474,2005,426,"Salavatipour, Mohammad R.",Salavatipour,SALAVA,White
926,2013,564,"Simosa, Jorge D.",Simosa,SIMOS,White
364,2004,531,"Rodrigues, Rodrigo",Rodrigues,RODRIGUES,White
364,2004,307,"Liskov, Barbara",Liskov,LISKO,White
763,2009,318,"Micali, Silvio",Micali,MICALI,White
763,2009,326,"Chen, Jing",Chen,CHEN,API
984,2015,249,"Long, Fan",Long,LONG,White
984,2015,248,"Qi, Zichao",Qi,QI,API
984,2015,250,"Achour, Sara",Achour,ACHOUR,White
984,2015,251,"Rinard, Martin",Rinard,RINARD,White
670,2008,565,"Vandiver, Benjamin Mead",Vandiver,VANDIVER,White
536,2006,333,"Effinger, Robert",Effinger,EFFINGER,White
891,2012,389,"Azar, Pablo",Azar,AZAR,White
891,2012,318,"Micali, Silvio",Micali,MICALI,White
365,2004,21,"Beal, Jacob",Beal,BEAL,White
96,2001,566,"Wang, Karen",Wang,WANG,API
588,2007,430,"Urtasun, Raquel",Urtasun,KASUN,White
588,2007,37,"Darrell, Trevor",Darrell,DARRELL,White
566,2007,316,"Kuncak, Viktor",Kuncak,KUNC,White
959,2014,567,"Adib, Fadel",Adib,ADIB,Two or More Races
959,2014,568,"Kabelac, Zachary",Kabelac,KABEL,White
959,2014,233,"Katabi, Dina",Katabi,TABI,API
673,2008,569,"Quattoni, Ariadna",Quattoni,MATTONI,White
673,2008,570,"Carreras, Xavier",Carreras,CARRERAS,Hispanic
673,2008,571,"Collins, Michael",Collins,COLLINS,White
673,2008,37,"Darrell, Trevor",Darrell,DARRELL,White
629,2007,572,"Masquelier, Timothee",Masquelier,MASQUELIER,White
629,2007,157,"Serre, Thomas",Serre,SERRE,White
629,2007,573,"Thorpe, Simon",Thorpe,THORPE,White
629,2007,15,"Poggio, Tomaso",Poggio,POGGIO,White
877,2011,469,"Durand, Frédo",Durand,DURAND,Black
908,2012,307,"Liskov, Barbara",Liskov,LISKO,White
221,2003,574,"Kiriansky, Vladimir",Kiriansky,KIRIAN,White
221,2003,253,"Bruening, Derek",Bruening,BRUENING,White
221,2003,239,"Amarasinghe, Saman",Amarasinghe,AMARASINGHE,API
419,2005,306,"Lynch, Nancy",Lynch,LYNCH,White
419,2005,575,"Mitra, Sayan",Mitra,MITRA,API
419,2005,423,"Nolte, Tina",Nolte,NOLTE,White
